Year,stat_area,Season,Indicator,Value
2005,511-513,spring,nefsc_biomass,25231662.55584051
2005,511-513,spring,nefsc_abundance,85637412.77320673
2006,511-513,all,nefsc_biomass,879827446.6898891
2006,511-513,all,nefsc_abundance,936685668.5005912
2006,511-513,fall,nefsc_biomass,512815379.07852095
2006,511-513,fall,nefsc_abundance,497709397.74137235
2006,511-513,spring,nefsc_biomass,15081088.935412465
2006,511-513,spring,nefsc_abundance,64302003.358982354
2007,511-513,all,nefsc_biomass,268424206.05238488
2007,511-513,all,nefsc_abundance,1384049310.2744915
2007,511-513,fall,nefsc_biomass,135280145.87501317
2007,511-513,fall,nefsc_abundance,707790362.1623853
2007,511-513,spring,nefsc_biomass,25774377.756417748
2007,511-513,spring,nefsc_abundance,122639224.00230958
2008,511-513,all,nefsc_biomass,427701484.288373
2008,511-513,all,nefsc_abundance,1180739983.08617
2008,511-513,fall,nefsc_biomass,176895785.5483712
2008,511-513,fall,nefsc_abundance,360262750.6903624
2008,511-513,spring,nefsc_biomass,36954956.595815286
2008,511-513,spring,nefsc_abundance,230107240.85272256
2009,511-513,all,nefsc_biomass,286557309.9211975
2009,511-513,all,nefsc_abundance,1410297660.306389
2009,511-513,fall,nefsc_biomass,139515655.22217876
2009,511-513,fall,nefsc_abundance,595997975.5642923
2009,511-513,spring,nefsc_biomass,32418730.730539735
2009,511-513,spring,nefsc_abundance,250180620.6195412
2010,511-513,all,nefsc_biomass,251441026.28324893
2010,511-513,all,nefsc_abundance,2239425688.323669
2010,511-513,fall,nefsc_biomass,155307888.6249977
2010,511-513,fall,nefsc_abundance,776269333.6385726
2010,511-513,spring,nefsc_biomass,33272881.08743901
2010,511-513,spring,nefsc_abundance,903299932.604179
2011,511-513,all,nefsc_biomass,685928270.8927628
2011,511-513,all,nefsc_abundance,2441169778.656236
2011,511-513,fall,nefsc_biomass,217013774.91752633
2011,511-513,fall,nefsc_abundance,767323480.9668579
2011,511-513,spring,nefsc_biomass,125950360.52885503
2011,511-513,spring,nefsc_abundance,453261408.3612601
2012,511-513,all,nefsc_biomass,584473581.632387
2012,511-513,all,nefsc_abundance,3940173067.556674
2012,511-513,fall,nefsc_biomass,296605246.2886314
2012,511-513,fall,nefsc_abundance,1253198177.1411815
2012,511-513,spring,nefsc_biomass,54078902.690800875
2012,511-513,spring,nefsc_abundance,1110905663.3928232
2013,511-513,all,nefsc_biomass,754488397.3999425
2013,511-513,all,nefsc_abundance,3639348917.126741
2013,511-513,fall,nefsc_biomass,237119618.96124697
2013,511-513,fall,nefsc_abundance,1168670915.8691854
2013,511-513,spring,nefsc_biomass,140124579.73872426
2013,511-513,spring,nefsc_abundance,651003542.6941849
2014,511-513,all,nefsc_biomass,396219348.96337885
2014,511-513,all,nefsc_abundance,3445522971.0453434
2014,511-513,fall,nefsc_biomass,136017909.5578478
2014,511-513,fall,nefsc_abundance,943952139.8754514
2014,511-513,spring,nefsc_biomass,62091764.92384163
2014,511-513,spring,nefsc_abundance,778809345.6472204
2015,511-513,all,nefsc_biomass,444176655.32201487
2015,511-513,all,nefsc_abundance,2338534586.859258
2015,511-513,fall,nefsc_biomass,159549402.28565338
2015,511-513,fall,nefsc_abundance,796139302.2064384
2015,511-513,spring,nefsc_biomass,62538925.375354074
2015,511-513,spring,nefsc_abundance,373127991.22319067
2016,511-513,all,nefsc_biomass,1032933748.3118939
2016,511-513,all,nefsc_abundance,4094195794.255299
2016,511-513,fall,nefsc_biomass,379907076.4682466
2016,511-513,fall,nefsc_abundance,1182465951.5133293
2016,511-513,spring,nefsc_biomass,136559797.68770036
2016,511-513,spring,nefsc_abundance,864631945.6143203
2017,511-513,all,nefsc_biomass,1247385605.3696496
2017,511-513,all,nefsc_abundance,3486393086.0066547
2017,511-513,fall,nefsc_biomass,417349398.8780855
2017,511-513,fall,nefsc_abundance,947478968.779157
2017,511-513,spring,nefsc_biomass,206343403.80673936
2017,511-513,spring,nefsc_abundance,795717574.2241704
2018,511-513,all,nefsc_biomass,439463040.72360885
2018,511-513,all,nefsc_abundance,2889609983.958993
2018,511-513,fall,nefsc_biomass,107227282.79600559
2018,511-513,fall,nefsc_abundance,763078146.5446951
2018,511-513,spring,nefsc_biomass,102836900.24015695
2018,511-513,spring,nefsc_abundance,589148770.5583531
2019,511-513,all,nefsc_biomass,440905229.77376187
2019,511-513,all,nefsc_abundance,2419103366.3420625
2019,511-513,fall,nefsc_biomass,146896244.79757586
2019,511-513,fall,nefsc_abundance,693464043.0205392
2019,511-513,spring,nefsc_biomass,73556370.08930506
2019,511-513,spring,nefsc_abundance,516087640.150492
